date,signal_value,position_中证1000,position_中证500,position_沪深300,position_common
2019-08-08,0.1507,0,0,0,0
2019-08-09,0.0421,0,0,0,0
2019-08-12,0.1959,0,0,0,0
2019-08-13,0.3168,0,0,0,0
2019-08-14,0.459,0,0,0,0
2019-08-15,0.5867,1,1,1,1
2019-08-16,0.6792,1,1,1,1
2019-08-19,0.6845,1,1,1,1
2019-08-20,0.6756,1,1,1,1
2019-08-21,0.6341,1,1,1,1
2019-08-22,0.6212,1,1,1,1
2019-08-23,0.6071,1,1,1,1
2019-08-26,0.5374,1,1,1,1
2019-08-27,0.5736,1,1,1,1
2019-08-28,0.4882,1,1,1,1
2019-08-29,0.5071,1,1,1,1
2019-08-30,0.4536,1,1,1,1
2019-09-02,0.5399,1,1,1,1
2019-09-03,0.6014,1,1,1,1
2019-09-04,0.4453,1,1,1,1
2019-09-05,0.4528,1,1,1,1
2019-09-06,0.4168,1,1,1,1
2019-09-09,0.4649,1,1,1,1
2019-09-10,0.4267,1,1,1,1
2019-09-11,0.1079,1,1,0,1
2019-09-12,-0.0419,1,1,0,1
2019-09-16,-0.1254,0,0,0,0
2019-09-17,-0.2254,0,0,0,0
2019-09-18,-0.1723,0,0,0,0
2019-09-19,0.0554,0,0,0,0
2019-09-20,0.0492,0,0,0,0
2019-09-23,-0.0834,0,0,0,0
2019-09-24,0.0311,0,0,0,0
2019-09-25,-0.2365,0,0,0,0
2019-09-26,-0.5018,-1,-1,-1,-1
2019-09-27,-0.4484,-1,-1,0,-1
2019-09-30,-0.508,-1,-1,-1,-1
2019-10-08,-0.6733,-1,-1,-1,-1
2019-10-09,-0.709,-1,-1,-1,-1
2019-10-10,-0.6025,-1,-1,-1,-1
2019-10-11,-0.6592,-1,-1,-1,-1
2019-10-14,-0.6615,-1,-1,-1,-1
2019-10-15,-0.6775,-1,-1,-1,-1
2019-10-16,-0.6609,-1,-1,-1,-1
2019-10-17,-0.5242,-1,-1,-1,-1
2019-10-18,-0.4758,-1,-1,-1,-1
2019-10-21,-0.562,-1,-1,-1,-1
2019-10-22,-0.507,-1,-1,-1,-1
2019-10-23,-0.5607,-1,-1,-1,-1
2019-10-24,-0.6614,-1,-1,-1,-1
2019-10-25,-0.565,-1,-1,-1,-1
2019-10-28,-0.4341,-1,-1,0,-1
2019-10-29,-0.5139,-1,-1,-1,-1
2019-10-30,-0.3386,0,0,0,0
2019-10-31,-0.1034,0,0,0,0
2019-11-01,-0.3844,0,0,0,0
2019-11-04,-0.2086,0,0,0,0
2019-11-05,0.0958,0,0,0,0
2019-11-06,0.275,0,0,0,0
2019-11-07,0.0566,0,0,0,0
2019-11-08,0.3574,0,0,0,0
2019-11-11,0.3971,0,0,0,0
2019-11-12,0.4669,0,0,0,0
2019-11-13,0.7101,1,1,1,1
2019-11-14,0.6372,1,1,1,1
2019-11-15,0.5415,1,1,1,1
2019-11-18,0.5938,1,1,1,1
2019-11-19,0.6665,1,1,1,1
2019-11-20,0.6704,1,1,1,1
2019-11-21,0.6603,1,1,1,1
2019-11-22,0.3168,1,1,1,1
2019-11-25,-0.3104,0,0,0,0
2019-11-26,-0.0267,0,0,0,0
2019-11-27,-0.0499,0,0,0,0
2019-11-28,-0.0699,0,0,0,0
2019-11-29,-0.1352,0,0,0,0
2019-12-02,-0.2176,0,0,0,0
2019-12-03,-0.335,0,0,0,0
2019-12-04,-0.194,0,0,0,0
2019-12-05,0.0146,0,0,0,0
2019-12-06,0.1081,0,0,0,0
2019-12-09,-0.1539,0,0,0,0
2019-12-10,0.0284,0,0,0,0
2019-12-11,-0.4825,-1,-1,0,-1
2019-12-12,-0.5906,-1,-1,-1,-1
2019-12-13,-0.5034,-1,-1,-1,-1
2019-12-16,-0.3752,0,0,0,0
2019-12-17,-0.6069,-1,-1,-1,-1
2019-12-18,-0.6719,-1,-1,-1,-1
2019-12-19,-0.6923,-1,-1,-1,-1
2019-12-20,-0.7188,-1,-1,-1,-1
2019-12-23,-0.3293,0,0,0,0
2019-12-24,-0.4268,0,0,0,0
2019-12-25,-0.2903,0,0,0,0
2019-12-26,-0.3661,0,0,0,0
2019-12-27,-0.2768,0,0,0,0
2019-12-30,-0.2318,0,0,0,0
2019-12-31,-0.1148,0,0,0,0
2020-01-02,-0.2946,0,0,0,0
2020-01-03,-0.6471,-1,-1,-1,-1
2020-01-06,-0.5831,-1,-1,-1,-1
2020-01-07,-0.2608,0,0,0,0
2020-01-08,-0.4127,0,0,0,0
2020-01-09,0.1967,0,0,0,0
2020-01-10,0.2863,0,0,0,0
2020-01-13,0.4147,0,0,0,0
2020-01-14,0.3104,0,0,0,0
2020-01-15,0.5929,1,1,1,1
2020-01-16,0.6495,1,1,1,1
2020-01-17,0.6448,1,1,1,1
2020-01-20,0.7242,1,1,1,1
2020-01-21,0.7384,1,1,1,1
2020-01-22,0.7401,1,1,1,1
2020-01-23,0.7316,1,1,1,1
2020-02-03,0.7446,1,1,1,1
2020-02-04,0.7494,1,1,1,1
2020-02-05,0.7595,1,1,1,1
2020-02-06,0.7604,1,1,1,1
2020-02-07,0.7609,1,1,1,1
2020-02-10,0.7829,1,1,1,1
2020-02-11,0.765,1,1,1,1
2020-02-12,0.7555,1,1,1,1
2020-02-13,0.7475,1,1,1,1
2020-02-14,0.7011,1,1,1,1
2020-02-17,0.6435,1,1,1,1
2020-02-18,0.6045,1,1,1,1
2020-02-19,0.605,1,1,1,1
2020-02-20,0.5575,1,1,1,1
2020-02-21,0.5269,1,1,1,1
2020-02-24,0.5567,1,1,1,1
2020-02-25,0.5462,1,1,1,1
2020-02-26,0.069,1,1,0,1
2020-02-27,0.0159,1,1,0,1
2020-02-28,-0.0739,0,0,0,0
2020-03-02,-0.2586,0,0,0,0
2020-03-03,-0.3709,0,0,0,0
2020-03-04,-0.5678,-1,-1,-1,-1
2020-03-05,-0.5979,-1,-1,-1,-1
2020-03-06,-0.5761,-1,-1,-1,-1
2020-03-09,-0.6568,-1,-1,-1,-1
2020-03-10,-0.6423,-1,-1,-1,-1
2020-03-11,-0.6734,-1,-1,-1,-1
2020-03-12,-0.6874,-1,-1,-1,-1
2020-03-13,-0.6716,-1,-1,-1,-1
2020-03-16,-0.7046,-1,-1,-1,-1
2020-03-17,-0.7047,-1,-1,-1,-1
2020-03-18,-0.684,-1,-1,-1,-1
2020-03-19,-0.6635,-1,-1,-1,-1
2020-03-20,-0.6685,-1,-1,-1,-1
2020-03-23,-0.6896,-1,-1,-1,-1
2020-03-24,-0.6869,-1,-1,-1,-1
2020-03-25,-0.532,-1,-1,-1,-1
2020-03-26,-0.5605,-1,-1,-1,-1
2020-03-27,-0.5331,-1,-1,-1,-1
2020-03-30,-0.5462,-1,-1,-1,-1
2020-03-31,-0.4678,-1,-1,-1,-1
2020-04-01,-0.3694,0,0,0,0
2020-04-02,-0.2253,0,0,0,0
2020-04-03,-0.2465,0,0,0,0
2020-04-07,0.0788,0,0,0,0
2020-04-08,0.0025,0,0,0,0
2020-04-09,0.1244,0,0,0,0
2020-04-10,0.1511,0,0,0,0
2020-04-13,0.144,0,0,0,0
2020-04-14,0.4658,0,0,0,0
2020-04-15,0.5131,1,1,1,1
2020-04-16,0.5028,1,1,1,1
2020-04-17,0.5094,1,1,1,1
2020-04-20,0.5513,1,1,1,1
2020-04-21,0.6,1,1,1,1
2020-04-22,0.6485,1,1,1,1
2020-04-23,0.576,1,1,1,1
2020-04-24,0.5951,1,1,1,1
2020-04-27,0.6955,1,1,1,1
2020-04-28,0.7126,1,1,1,1
2020-04-29,0.5724,1,1,1,1
2020-04-30,0.5626,1,1,1,1
2020-05-06,0.5186,1,1,1,1
2020-05-07,0.5354,1,1,1,1
2020-05-08,0.384,1,1,1,1
2020-05-11,0.2561,1,1,1,1
2020-05-12,0.3507,1,1,1,1
2020-05-13,0.5589,1,1,1,1
2020-05-14,0.5585,1,1,1,1
2020-05-15,0.397,1,1,1,1
2020-05-18,0.387,1,1,1,1
2020-05-19,0.3896,1,1,1,1
2020-05-20,0.2214,1,1,1,1
2020-05-21,0.1885,1,1,1,1
2020-05-22,0.165,1,1,1,1
2020-05-25,-0.0706,0,0,0,0
2020-05-26,0.1078,0,0,0,0
2020-05-27,-0.16,0,0,0,0
2020-05-28,-0.361,0,0,0,0
2020-05-29,-0.2724,0,0,0,0
2020-06-01,0.2366,0,0,0,0
2020-06-02,-0.1137,0,0,0,0
2020-06-03,-0.4513,-1,-1,0,-1
2020-06-04,-0.5047,-1,-1,-1,-1
2020-06-05,-0.4413,-1,-1,0,-1
2020-06-08,-0.43,-1,-1,0,-1
2020-06-09,-0.5124,-1,-1,-1,-1
2020-06-10,-0.4521,-1,-1,-1,-1
2020-06-11,-0.3245,0,0,0,0
2020-06-12,-0.1594,0,0,0,0
2020-06-15,-0.1808,0,0,0,0
2020-06-16,-0.2136,0,0,0,0
2020-06-17,0.0164,0,0,0,0
2020-06-18,-0.099,0,0,0,0
2020-06-19,0.4487,0,0,0,0
2020-06-22,0.5054,1,1,1,1
2020-06-23,0.5706,1,1,1,1
2020-06-24,0.6412,1,1,1,1
2020-06-29,0.6837,1,1,1,1
2020-06-30,0.6806,1,1,1,1
2020-07-01,0.5121,1,1,1,1
2020-07-02,0.2562,1,1,1,1
2020-07-03,-0.0399,1,1,0,1
2020-07-06,-0.7251,-1,-1,-1,-1
2020-07-07,-0.3418,0,0,0,0
2020-07-08,-0.1759,0,0,0,0
2020-07-09,0.0712,0,0,0,0
2020-07-10,0.2622,0,0,0,0
2020-07-13,0.2787,0,0,0,0
2020-07-14,0.2097,0,0,0,0
2020-07-15,0.2549,0,0,0,0
2020-07-16,-0.1379,0,0,0,0
2020-07-17,0.1052,0,0,0,0
2020-07-20,-0.2917,0,0,0,0
2020-07-21,-0.2338,0,0,0,0
2020-07-22,-0.1463,0,0,0,0
2020-07-23,-0.1413,0,0,0,0
2020-07-24,-0.4048,0,0,0,0
2020-07-27,-0.3523,0,0,0,0
2020-07-28,-0.4033,0,0,0,0
2020-07-29,-0.0616,0,0,0,0
2020-07-30,0.3759,0,0,0,0
2020-07-31,0.5619,1,1,1,1
2020-08-03,0.673,1,1,1,1
2020-08-04,0.421,1,1,1,1
2020-08-05,0.5597,1,1,1,1
2020-08-06,0.0293,1,1,0,1
2020-08-07,-0.4032,0,0,0,0
2020-08-10,-0.5154,-1,-1,-1,-1
2020-08-11,-0.4848,-1,-1,-1,-1
2020-08-12,-0.6287,-1,-1,-1,-1
2020-08-13,-0.5144,-1,-1,-1,-1
2020-08-14,-0.5403,-1,-1,-1,-1
2020-08-17,-0.4173,-1,-1,0,-1
2020-08-18,-0.4636,-1,-1,0,-1
2020-08-19,-0.5845,-1,-1,-1,-1
2020-08-20,-0.5924,-1,-1,-1,-1
2020-08-21,-0.3653,0,0,0,0
2020-08-24,-0.3306,0,0,0,0
2020-08-25,-0.3756,0,0,0,0
2020-08-26,-0.4646,-1,-1,0,-1
2020-08-27,-0.3159,0,0,0,0
2020-08-28,-0.3883,0,0,0,0
2020-08-31,-0.3486,0,0,0,0
2020-09-01,-0.1057,0,0,0,0
2020-09-02,-0.1915,0,0,0,0
2020-09-03,-0.0737,0,0,0,0
2020-09-04,-0.1472,0,0,0,0
2020-09-07,-0.2891,0,0,0,0
2020-09-08,-0.4606,-1,-1,0,-1
2020-09-09,-0.5499,-1,-1,-1,-1
2020-09-10,-0.3634,0,0,0,0
2020-09-11,-0.1863,0,0,0,0
2020-09-14,0.0287,0,0,0,0
2020-09-15,-0.0581,0,0,0,0
2020-09-16,-0.133,0,0,0,0
2020-09-17,-0.2702,0,0,0,0
2020-09-18,-0.515,-1,-1,-1,-1
2020-09-21,-0.6489,-1,-1,-1,-1
2020-09-22,-0.681,-1,-1,-1,-1
2020-09-23,-0.5138,-1,-1,-1,-1
2020-09-24,-0.5422,-1,-1,-1,-1
2020-09-25,-0.3945,0,0,0,0
2020-09-28,-0.369,0,0,0,0
2020-09-29,-0.2848,0,0,0,0
2020-09-30,-0.2385,0,0,0,0
2020-10-09,0.016,0,0,0,0
2020-10-12,0.3042,0,0,0,0
2020-10-13,0.6945,1,1,1,1
2020-10-14,0.7614,1,1,1,1
2020-10-15,0.785,1,1,1,1
2020-10-16,0.6057,1,1,1,1
2020-10-19,0.2082,1,1,1,1
2020-10-20,0.3833,1,1,1,1
2020-10-21,-0.0206,1,1,0,1
2020-10-22,0.1848,1,1,0,1
2020-10-23,-0.2147,0,0,0,0
2020-10-26,0.2446,0,0,0,0
2020-10-27,0.5069,1,1,1,1
2020-10-28,0.6531,1,1,1,1
2020-10-29,0.565,1,1,1,1
2020-10-30,0.5357,1,1,1,1
2020-11-02,0.4874,1,1,1,1
2020-11-03,0.3907,1,1,1,1
2020-11-04,0.1934,1,1,1,1
2020-11-05,0.0481,1,1,0,1
2020-11-06,-0.3874,0,0,0,0
2020-11-09,-0.3555,0,0,0,0
2020-11-10,-0.5211,-1,-1,-1,-1
2020-11-11,-0.6471,-1,-1,-1,-1
2020-11-12,-0.4592,-1,-1,-1,-1
2020-11-13,-0.0496,0,0,0,0
2020-11-16,-0.0612,0,0,0,0
2020-11-17,-0.557,-1,-1,-1,-1
2020-11-18,-0.6057,-1,-1,-1,-1
2020-11-19,-0.3941,0,0,0,0
2020-11-20,0.1218,0,0,0,0
2020-11-23,-0.2467,0,0,0,0
2020-11-24,-0.4265,0,0,0,0
2020-11-25,-0.6869,-1,-1,-1,-1
2020-11-26,-0.7168,-1,-1,-1,-1
2020-11-27,-0.7151,-1,-1,-1,-1
2020-11-30,-0.6956,-1,-1,-1,-1
2020-12-01,-0.6984,-1,-1,-1,-1
2020-12-02,-0.685,-1,-1,-1,-1
2020-12-03,-0.6249,-1,-1,-1,-1
2020-12-04,-0.3028,0,0,0,0
2020-12-07,-0.044,0,0,0,0
2020-12-08,0.1592,0,0,0,0
2020-12-09,0.4124,0,0,0,0
2020-12-10,0.3905,0,0,0,0
2020-12-11,0.2858,0,0,0,0
2020-12-14,0.5155,1,1,1,1
2020-12-15,0.6943,1,1,1,1
2020-12-16,0.7662,1,1,1,1
2020-12-17,0.731,1,1,1,1
2020-12-18,0.7298,1,1,1,1
2020-12-21,0.7529,1,1,1,1
2020-12-22,0.7641,1,1,1,1
2020-12-23,0.7804,1,1,1,1
2020-12-24,0.7738,1,1,1,1
2020-12-25,0.8075,1,1,1,1
2020-12-28,0.8181,1,1,1,1
2020-12-29,0.7963,1,1,1,1
2020-12-30,0.8201,1,1,1,1
2020-12-31,0.762,1,1,1,1
2021-01-04,0.7084,1,1,1,1
2021-01-05,0.7079,1,1,1,1
2021-01-06,0.7123,1,1,1,1
2021-01-07,0.7441,1,1,1,1
2021-01-08,0.6773,1,1,1,1
2021-01-11,0.6434,1,1,1,1
2021-01-12,0.574,1,1,1,1
2021-01-13,0.409,1,1,1,1
2021-01-14,0.1946,1,1,1,1
2021-01-15,0.0877,1,1,0,1
2021-01-18,0.1025,1,1,0,1
2021-01-19,-0.2551,0,0,0,0
2021-01-20,-0.1119,0,0,0,0
2021-01-21,0.0184,0,0,0,0
2021-01-22,0.2744,0,0,0,0
2021-01-25,0.3125,0,0,0,0
2021-01-26,0.184,0,0,0,0
2021-01-27,0.1462,0,0,0,0
2021-01-28,-0.2253,0,0,0,0
2021-01-29,-0.3068,0,0,0,0
2021-02-01,-0.626,-1,-1,-1,-1
2021-02-02,-0.5999,-1,-1,-1,-1
2021-02-03,-0.6382,-1,-1,-1,-1
2021-02-04,-0.7557,-1,-1,-1,-1
2021-02-05,-0.6676,-1,-1,-1,-1
2021-02-08,-0.5979,-1,-1,-1,-1
2021-02-09,-0.5802,-1,-1,-1,-1
2021-02-10,-0.1021,0,0,0,0
2021-02-18,-0.4985,-1,-1,0,-1
2021-02-19,-0.4845,-1,-1,0,-1
2021-02-22,-0.6867,-1,-1,-1,-1
2021-02-23,-0.6484,-1,-1,-1,-1
2021-02-24,-0.7291,-1,-1,-1,-1
2021-02-25,-0.7367,-1,-1,-1,-1
2021-02-26,-0.737,-1,-1,-1,-1
2021-03-01,-0.73,-1,-1,-1,-1
2021-03-02,-0.693,-1,-1,-1,-1
2021-03-03,-0.7104,-1,-1,-1,-1
2021-03-04,-0.713,-1,-1,-1,-1
2021-03-05,-0.6992,-1,-1,-1,-1
2021-03-08,-0.7133,-1,-1,-1,-1
2021-03-09,-0.7063,-1,-1,-1,-1
2021-03-10,-0.6898,-1,-1,-1,-1
2021-03-11,-0.6856,-1,-1,-1,-1
2021-03-12,-0.6875,-1,-1,-1,-1
2021-03-15,-0.7151,-1,-1,-1,-1
2021-03-16,-0.7146,-1,-1,-1,-1
2021-03-17,-0.7178,-1,-1,-1,-1
2021-03-18,-0.637,-1,-1,-1,-1
2021-03-19,-0.599,-1,-1,-1,-1
2021-03-22,-0.4822,-1,-1,-1,-1
2021-03-23,-0.4362,-1,-1,0,-1
2021-03-24,-0.2971,0,0,0,0
2021-03-25,-0.0883,0,0,0,0
2021-03-26,0.041,0,0,0,0
2021-03-29,-0.0615,0,0,0,0
2021-03-30,0.0667,0,0,0,0
2021-03-31,0.1477,0,0,0,0
2021-04-01,0.4597,0,0,0,0
2021-04-02,0.512,1,1,1,1
2021-04-06,0.5797,1,1,1,1
2021-04-07,0.5569,1,1,1,1
2021-04-08,0.5493,1,1,1,1
2021-04-09,0.4907,1,1,1,1
2021-04-12,0.5031,1,1,1,1
2021-04-13,0.6685,1,1,1,1
2021-04-14,0.673,1,1,1,1
2021-04-15,0.6374,1,1,1,1
2021-04-16,0.5799,1,1,1,1
2021-04-19,0.6524,1,1,1,1
2021-04-20,0.6715,1,1,1,1
2021-04-21,0.6633,1,1,1,1
2021-04-22,0.6532,1,1,1,1
2021-04-23,0.6454,1,1,1,1
2021-04-26,0.59,1,1,1,1
2021-04-27,0.605,1,1,1,1
2021-04-28,0.5747,1,1,1,1
2021-04-29,0.5607,1,1,1,1
2021-04-30,0.5484,1,1,1,1
2021-05-06,0.3281,1,1,1,1
2021-05-07,0.1682,1,1,1,1
2021-05-10,0.1981,1,1,1,1
2021-05-11,0.1955,1,1,1,1
2021-05-12,0.281,1,1,1,1
2021-05-13,0.3678,1,1,1,1
2021-05-14,0.2975,1,1,1,1
2021-05-17,0.4272,1,1,1,1
2021-05-18,0.3967,1,1,1,1
2021-05-19,0.5585,1,1,1,1
2021-05-20,0.4555,1,1,1,1
2021-05-21,0.2621,1,1,1,1
2021-05-24,0.3041,1,1,1,1
2021-05-25,0.3379,1,1,1,1
2021-05-26,-0.1057,0,0,0,0
2021-05-27,0.0732,0,0,0,0
2021-05-28,-0.186,0,0,0,0
2021-05-31,-0.0964,0,0,0,0
2021-06-01,0.0823,0,0,0,0
2021-06-02,-0.3657,0,0,0,0
2021-06-03,0.1364,0,0,0,0
2021-06-04,0.6081,1,1,1,1
2021-06-07,0.605,1,1,1,1
2021-06-08,0.2706,1,1,1,1
2021-06-09,0.1894,1,1,1,1
2021-06-10,0.4081,1,1,1,1
2021-06-11,0.1847,1,1,1,1
2021-06-15,-0.093,0,0,0,0
2021-06-16,-0.5558,-1,-1,-1,-1
2021-06-17,-0.3644,0,0,0,0
2021-06-18,-0.334,0,0,0,0
2021-06-21,0.2816,0,0,0,0
2021-06-22,0.0322,0,0,0,0
2021-06-23,-0.2693,0,0,0,0
2021-06-24,-0.0598,0,0,0,0
2021-06-25,-0.0862,0,0,0,0
2021-06-28,0.4849,0,0,0,0
2021-06-29,0.2836,0,0,0,0
2021-06-30,0.3833,0,0,0,0
2021-07-01,0.4747,0,0,0,0
2021-07-02,0.0034,0,0,0,0
2021-07-05,-0.1351,0,0,0,0
2021-07-06,-0.6036,-1,-1,-1,-1
2021-07-07,0.3355,0,0,0,0
2021-07-08,0.6105,1,1,1,1
2021-07-09,0.0056,1,1,0,1
2021-07-12,0.5059,1,1,1,1
2021-07-13,0.1746,1,1,1,1
2021-07-14,0.6323,1,1,1,1
2021-07-15,0.4323,1,1,1,1
2021-07-16,-0.186,0,0,0,0
2021-07-19,-0.288,0,0,0,0
2021-07-20,0.023,0,0,0,0
2021-07-21,0.4295,0,0,0,0
2021-07-22,0.1407,0,0,0,0
2021-07-23,-0.3104,0,0,0,0
2021-07-26,-0.6358,-1,-1,-1,-1
2021-07-27,-0.6846,-1,-1,-1,-1
2021-07-28,-0.6316,-1,-1,-1,-1
2021-07-29,-0.3735,0,0,0,0
2021-07-30,-0.26,0,0,0,0
2021-08-02,-0.084,0,0,0,0
2021-08-03,0.4556,0,0,0,0
2021-08-04,0.2413,0,0,0,0
2021-08-05,-0.2153,0,0,0,0
2021-08-06,-0.4049,0,0,0,0
2021-08-09,-0.6622,-1,-1,-1,-1
2021-08-10,-0.4959,-1,-1,-1,-1
2021-08-11,-0.6123,-1,-1,-1,-1
2021-08-12,-0.7007,-1,-1,-1,-1
2021-08-13,-0.6319,-1,-1,-1,-1
2021-08-16,-0.6261,-1,-1,-1,-1
2021-08-17,-0.6766,-1,-1,-1,-1
2021-08-18,-0.714,-1,-1,-1,-1
2021-08-19,-0.5577,-1,-1,-1,-1
2021-08-20,-0.5937,-1,-1,-1,-1
2021-08-23,-0.5226,-1,-1,-1,-1
2021-08-24,-0.4893,-1,-1,-1,-1
2021-08-25,-0.5979,-1,-1,-1,-1
2021-08-26,-0.6996,-1,-1,-1,-1
2021-08-27,-0.6725,-1,-1,-1,-1
2021-08-30,-0.6569,-1,-1,-1,-1
2021-08-31,-0.6985,-1,-1,-1,-1
2021-09-01,-0.7112,-1,-1,-1,-1
2021-09-02,-0.7179,-1,-1,-1,-1
2021-09-03,-0.705,-1,-1,-1,-1
2021-09-06,-0.6381,-1,-1,-1,-1
2021-09-07,-0.6615,-1,-1,-1,-1
2021-09-08,-0.6381,-1,-1,-1,-1
2021-09-09,-0.6126,-1,-1,-1,-1
2021-09-10,-0.5386,-1,-1,-1,-1
2021-09-13,-0.5447,-1,-1,-1,-1
2021-09-14,-0.2993,0,0,0,0
2021-09-15,-0.1979,0,0,0,0
2021-09-16,-0.2904,0,0,0,0
2021-09-17,0.0751,0,0,0,0
2021-09-22,-0.1577,0,0,0,0
2021-09-23,-0.2133,0,0,0,0
2021-09-24,0.0154,0,0,0,0
2021-09-27,0.4836,0,0,0,0
2021-09-28,0.3705,0,0,0,0
2021-09-29,0.3994,0,0,0,0
2021-09-30,0.6463,1,1,1,1
2021-10-08,0.6818,1,1,1,1
2021-10-11,0.7222,1,1,1,1
2021-10-12,0.7285,1,1,1,1
2021-10-13,0.7168,1,1,1,1
2021-10-14,0.718,1,1,1,1
2021-10-15,0.718,1,1,1,1
2021-10-18,0.7023,1,1,1,1
2021-10-19,0.6913,1,1,1,1
2021-10-20,0.7001,1,1,1,1
2021-10-21,0.6388,1,1,1,1
2021-10-22,0.6632,1,1,1,1
2021-10-25,0.6589,1,1,1,1
2021-10-26,0.6145,1,1,1,1
2021-10-27,0.6289,1,1,1,1
2021-10-28,0.6307,1,1,1,1
2021-10-29,0.5946,1,1,1,1
2021-11-01,0.3549,1,1,1,1
2021-11-02,0.5432,1,1,1,1
2021-11-03,0.4821,1,1,1,1
2021-11-04,0.4362,1,1,1,1
2021-11-05,0.4835,1,1,1,1
2021-11-08,0.5134,1,1,1,1
2021-11-09,0.5193,1,1,1,1
2021-11-10,0.3337,1,1,1,1
2021-11-11,0.1896,1,1,1,1
2021-11-12,0.1471,1,1,0,1
2021-11-15,0.2677,1,1,0,1
2021-11-16,0.3278,1,1,0,1
2021-11-17,0.3021,1,1,0,1
2021-11-18,0.3694,1,1,0,1
2021-11-19,0.1794,1,1,0,1
2021-11-22,0.2877,1,1,0,1
2021-11-23,0.1536,1,1,0,1
2021-11-24,0.1486,1,1,0,1
2021-11-25,-0.0177,1,1,0,1
2021-11-26,-0.2686,0,0,0,0
2021-11-29,0.1214,0,0,0,0
2021-11-30,-0.4193,0,0,0,0
2021-12-01,-0.5396,-1,-1,-1,-1
2021-12-02,-0.695,-1,-1,-1,-1
2021-12-03,-0.7107,-1,-1,-1,-1
2021-12-06,-0.7223,-1,-1,-1,-1
2021-12-07,-0.7242,-1,-1,-1,-1
2021-12-08,-0.6745,-1,-1,-1,-1
2021-12-09,-0.5133,-1,-1,-1,-1
2021-12-10,-0.5116,-1,-1,-1,-1
2021-12-13,-0.3731,0,0,0,0
2021-12-14,-0.4166,0,0,0,0
2021-12-15,-0.5975,-1,-1,-1,-1
2021-12-16,-0.5692,-1,-1,-1,-1
2021-12-17,-0.6432,-1,-1,-1,-1
2021-12-20,-0.7089,-1,-1,-1,-1
2021-12-21,-0.6827,-1,-1,-1,-1
2021-12-22,-0.6145,-1,-1,-1,-1
2021-12-23,-0.6402,-1,-1,-1,-1
2021-12-24,-0.598,-1,-1,-1,-1
2021-12-27,-0.6303,-1,-1,-1,-1
2021-12-28,-0.5651,-1,-1,-1,-1
2021-12-29,-0.4946,-1,-1,-1,-1
2021-12-30,-0.4081,-1,-1,0,-1
2021-12-31,-0.3816,0,0,0,0
2022-01-04,-0.4308,0,0,0,0
2022-01-05,-0.5611,-1,-1,-1,-1
2022-01-06,-0.6569,-1,-1,-1,-1
2022-01-07,-0.6891,-1,-1,-1,-1
2022-01-10,-0.6914,-1,-1,-1,-1
2022-01-11,-0.7066,-1,-1,-1,-1
2022-01-12,-0.6966,-1,-1,-1,-1
2022-01-13,-0.6851,-1,-1,-1,-1
2022-01-14,-0.5817,-1,-1,-1,-1
2022-01-17,-0.4296,-1,-1,0,-1
2022-01-18,-0.4529,-1,-1,0,-1
2022-01-19,-0.5143,-1,-1,-1,-1
2022-01-20,-0.6412,-1,-1,-1,-1
2022-01-21,-0.6,-1,-1,-1,-1
2022-01-24,-0.5823,-1,-1,-1,-1
2022-01-25,-0.4167,-1,-1,0,-1
2022-01-26,-0.58,-1,-1,-1,-1
2022-01-27,-0.6528,-1,-1,-1,-1
2022-01-28,-0.679,-1,-1,-1,-1
2022-02-07,-0.772,-1,-1,-1,-1
2022-02-08,-0.8278,-1,-1,-1,-1
2022-02-09,-0.6874,-1,-1,-1,-1
2022-02-10,-0.7092,-1,-1,-1,-1
2022-02-11,-0.6913,-1,-1,-1,-1
2022-02-14,-0.4479,-1,-1,0,-1
2022-02-15,0.3712,0,0,0,0
2022-02-16,-0.0578,0,0,0,0
2022-02-17,0.4134,0,0,0,0
2022-02-18,-0.3201,0,0,0,0
2022-02-21,-0.5164,-1,-1,-1,-1
2022-02-22,-0.3179,0,0,0,0
2022-02-23,0.4962,0,0,0,0
2022-02-24,0.5827,1,1,1,1
2022-02-25,0.6701,1,1,1,1
2022-02-28,0.6357,1,1,1,1
2022-03-01,0.5127,1,1,1,1
2022-03-02,0.3759,1,1,1,1
2022-03-03,0.1253,1,1,0,1
2022-03-04,0.1566,1,1,0,1
2022-03-07,0.1222,1,1,0,1
2022-03-08,0.692,1,1,1,1
2022-03-09,0.7014,1,1,1,1
2022-03-10,0.7299,1,1,1,1
2022-03-11,0.7331,1,1,1,1
2022-03-14,0.7045,1,1,1,1
2022-03-15,0.6797,1,1,1,1
2022-03-16,0.6954,1,1,1,1
2022-03-17,0.6896,1,1,1,1
2022-03-18,0.6562,1,1,1,1
2022-03-21,0.6851,1,1,1,1
2022-03-22,0.5899,1,1,1,1
2022-03-23,0.5123,1,1,1,1
2022-03-24,0.4248,1,1,1,1
2022-03-25,0.0032,1,1,0,1
2022-03-28,-0.3148,0,0,0,0
2022-03-29,-0.3448,0,0,0,0
2022-03-30,0.0075,0,0,0,0
2022-03-31,0.131,0,0,0,0
2022-04-01,0.0486,0,0,0,0
2022-04-06,-0.0216,0,0,0,0
2022-04-07,-0.285,0,0,0,0
2022-04-08,-0.5309,-1,-1,-1,-1
2022-04-11,-0.6886,-1,-1,-1,-1
