开始日期,2010-01-01
截止日期,当前日期
证券代码,000300.SH
证券简称,沪深300
日期,收盘价
Date,close
2010-08-20,2898.3330
2010-08-23,2896.1920
2010-08-24,2911.8270
2010-08-25,2843.0230
2010-08-26,2850.0930
2010-08-27,2858.5660
2010-08-30,2915.0100
2010-08-31,2903.1880
2010-09-01,2884.0420
2010-09-02,2921.3930
2010-09-03,2920.2050
2010-09-06,2975.0900
2010-09-07,2983.1080
2010-09-08,2980.9670
2010-09-09,2926.4600
2010-09-10,2932.5540
2010-09-13,2962.3190
2010-09-14,2965.0090
2010-09-15,2913.1940
2010-09-16,2857.7890
2010-09-17,2861.3690
2010-09-20,2849.8280
2010-09-21,2857.4760
2010-09-27,2905.0290
2010-09-28,2880.9070
2010-09-29,2874.8120
2010-09-30,2935.5740
2010-10-08,3044.2330
2010-10-11,3132.8950
2010-10-12,3172.7260
2010-10-13,3217.5770
2010-10-14,3224.1400
2010-10-15,3327.6830
2010-10-18,3306.1600
2010-10-19,3375.6740
2010-10-20,3396.8790
2010-10-21,3374.6850
2010-10-22,3378.6550
2010-10-25,3481.0810
2010-10-26,3466.0840
2010-10-27,3403.8720
2010-10-28,3397.6920
2010-10-29,3379.9830
2010-11-01,3472.9950
2010-11-02,3463.1310
2010-11-03,3420.3410
2010-11-04,3480.5050
2010-11-05,3520.7980
2010-11-08,3548.5660
2010-11-09,3523.9540
2010-11-10,3499.1110
2010-11-11,3509.9750
2010-11-12,3291.8330
2010-11-15,3314.8930
2010-11-16,3169.5380
2010-11-17,3103.9060
2010-11-18,3147.9620
2010-11-19,3178.8460
2010-11-22,3171.9410
2010-11-23,3107.1760
2010-11-24,3177.0430
2010-11-25,3223.4840
2010-11-26,3194.8530
2010-11-29,3190.0500
2010-11-30,3136.9850
2010-12-01,3136.0240
2010-12-02,3155.0590
2010-12-03,3158.1560
2010-12-06,3165.5700
2010-12-07,3200.3390
2010-12-08,3171.8820
2010-12-09,3123.3660
2010-12-10,3161.9770
2010-12-13,3261.0610
2010-12-14,3269.4740
2010-12-15,3247.6440
2010-12-16,3230.6650
2010-12-17,3225.6610
2010-12-20,3178.6570
2010-12-21,3249.5090
2010-12-22,3215.4530
2010-12-23,3188.6070
2010-12-24,3162.9550
2010-12-27,3099.7090
2010-12-28,3044.9310
2010-12-29,3061.8300
2010-12-30,3064.0980
2010-12-31,3128.2610
2011-01-04,3189.6820
2011-01-05,3175.6620
2011-01-06,3159.6430
2011-01-07,3166.6240
2011-01-10,3108.1870
2011-01-11,3124.9220
2011-01-12,3142.3370
2011-01-13,3141.2840
2011-01-14,3091.8620
2011-01-17,2974.3500
2011-01-18,2977.6480
2011-01-19,3044.8510
2011-01-20,2944.7130
2011-01-21,2983.4560
2011-01-24,2954.2320
2011-01-25,2938.6540
2011-01-26,2978.4310
2011-01-27,3026.4660
2011-01-28,3036.7350
2011-01-31,3076.5080
2011-02-01,3077.2830
2011-02-09,3040.9490
2011-02-10,3104.1630
2011-02-11,3120.9560
2011-02-14,3219.1430
2011-02-15,3217.6710
2011-02-16,3248.5270
2011-02-17,3245.9070
2011-02-18,3211.8760
2011-02-21,3257.9080
2011-02-22,3163.5780
2011-02-23,3174.7420
2011-02-24,3190.9350
2011-02-25,3197.6170
2011-02-28,3239.5590
2011-03-01,3254.8930
2011-03-02,3243.2980
2011-03-03,3221.7180
2011-03-04,3270.6660
2011-03-07,3334.5100
2011-03-08,3337.4570
2011-03-09,3338.8580
2011-03-10,3280.2590
2011-03-11,3247.3760
2011-03-14,3262.9200
2011-03-15,3203.9610
2011-03-16,3248.1950
2011-03-17,3197.1000
2011-03-18,3215.6850
2011-03-21,3207.1100
2011-03-22,3222.9610
2011-03-23,3264.9260
2011-03-24,3251.3610
2011-03-25,3294.4840
2011-03-28,3290.5710
2011-03-29,3257.9790
2011-03-30,3256.0800
2011-03-31,3223.2880
2011-04-01,3272.7290
2011-04-06,3311.0670
2011-04-07,3324.4190
2011-04-08,3353.3580
2011-04-11,3333.4270
2011-04-12,3326.7710
2011-04-13,3372.0310
2011-04-14,3353.5600
2011-04-15,3358.9440
2011-04-18,3359.4380
2011-04-19,3295.8120
2011-04-20,3295.7580
2011-04-21,3317.3670
2011-04-22,3299.9420
2011-04-25,3249.5740
2011-04-26,3230.9600
2011-04-27,3209.5030
2011-04-28,3161.7760
2011-04-29,3192.7230
2011-05-03,3211.1320
2011-05-04,3129.0280
2011-05-05,3126.1170
2011-05-06,3121.3960
2011-05-09,3129.7590
2011-05-10,3153.2210
2011-05-11,3145.0850
2011-05-12,3101.6030
2011-05-13,3128.0930
2011-05-16,3100.4630
2011-05-17,3116.0280
2011-05-18,3139.3790
2011-05-19,3120.6390
2011-05-20,3121.5960
2011-05-23,3022.9800
2011-05-24,3026.2230
2011-05-25,2990.3430
2011-05-26,2978.3810
2011-05-27,2963.3080
2011-05-30,2954.5060
2011-05-31,3001.5560
2011-06-01,3004.1730
2011-06-02,2955.7050
2011-06-03,2986.3490
2011-06-07,3004.2620
2011-06-08,3008.6520
2011-06-09,2951.8890
2011-06-10,2961.9320
2011-06-13,2950.3480
2011-06-14,2993.5590
2011-06-15,2963.1190
2011-06-16,2917.5780
2011-06-17,2892.1570
2011-06-20,2874.8960
2011-06-21,2909.0730
2011-06-22,2908.5820
2011-06-23,2957.6290
2011-06-24,3027.4700
2011-06-27,3036.4910
2011-06-28,3041.7340
2011-06-29,3000.1690
2011-06-30,3044.0890
2011-07-01,3049.7450
2011-07-04,3121.9800
2011-07-05,3122.5000
2011-07-06,3113.7120
2011-07-07,3101.6800
2011-07-08,3109.1830
2011-07-11,3113.2060
2011-07-12,3056.9050
2011-07-13,3106.2470
2011-07-14,3115.7450
2011-07-15,3128.8890
2011-07-18,3122.6000
2011-07-19,3095.1250
2011-07-20,3091.5670
2011-07-21,3059.1390
2011-07-22,3067.9850
2011-07-25,2968.2890
2011-07-26,2977.7660
2011-07-27,3000.0520
2011-07-28,2981.0020
2011-07-29,2972.0790
2011-08-01,2977.7210
2011-08-02,2956.3830
2011-08-03,2954.8700
2011-08-04,2960.3090
2011-08-05,2897.4170
2011-08-08,2793.8970
2011-08-09,2798.1900
2011-08-10,2824.1200
2011-08-11,2866.9240
2011-08-12,2875.3650
2011-08-15,2917.8830
2011-08-16,2897.5810
2011-08-17,2886.0130
2011-08-18,2834.2540
2011-08-19,2807.6640
2011-08-22,2777.7870
2011-08-23,2821.0030
2011-08-24,2810.0160
2011-08-25,2903.8370
2011-08-26,2901.2160
2011-08-29,2852.8090
2011-08-30,2841.7400
2011-08-31,2846.7760
2011-09-01,2834.5350
2011-09-02,2803.8540
2011-09-05,2743.8170
2011-09-06,2723.3030
2011-09-07,2779.0900
2011-09-08,2756.1050
2011-09-09,2751.0950
2011-09-13,2720.2830
2011-09-14,2733.1080
2011-09-15,2729.0510
2011-09-16,2733.9870
2011-09-19,2679.2700
2011-09-20,2689.8450
2011-09-21,2771.0110
2011-09-22,2685.6880
2011-09-23,2669.4780
2011-09-26,2610.9190
2011-09-27,2637.8790
2011-09-28,2610.5900
2011-09-29,2588.1850
2011-09-30,2581.3510
2011-10-10,2557.0820
2011-10-11,2551.9940
2011-10-12,2644.7580
2011-10-13,2662.6010
2011-10-14,2653.7820
2011-10-17,2666.9510
2011-10-18,2592.2090
2011-10-19,2583.0810
2011-10-20,2520.5320
2011-10-21,2507.8770
2011-10-24,2576.6690
2011-10-25,2625.4250
2011-10-26,2651.6520
2011-10-27,2657.4780
2011-10-28,2709.0170
2011-10-31,2695.3070
2011-11-01,2697.5340
2011-11-02,2742.3900
2011-11-03,2744.3010
2011-11-04,2763.7460
2011-11-07,2736.2480
2011-11-08,2727.7100
2011-11-09,2751.6540
2011-11-10,2699.5880
2011-11-11,2695.0020
2011-11-14,2750.1950
2011-11-15,2744.6800
2011-11-16,2670.1160
2011-11-17,2662.0170
2011-11-18,2606.4950
2011-11-21,2609.6870
2011-11-22,2609.4750
2011-11-23,2584.0110
2011-11-24,2588.9150
2011-11-25,2569.9730
2011-11-28,2573.3210
2011-11-29,2608.5690
2011-11-30,2521.5200
2011-12-01,2583.6130
2011-12-02,2557.3110
2011-12-05,2521.3850
2011-12-06,2516.3410
2011-12-07,2528.2280
2011-12-08,2525.0010
2011-12-09,2503.4610
2011-12-12,2477.6920
2011-12-13,2421.9280
2011-12-14,2397.4800
2011-12-15,2340.7880
2011-12-16,2390.1290
2011-12-19,2384.4080
2011-12-20,2377.0730
2011-12-21,2339.1080
2011-12-22,2341.3350
2011-12-23,2359.1590
2011-12-26,2335.7020
2011-12-27,2305.0350
2011-12-28,2307.9280
2011-12-29,2311.3610
2011-12-30,2345.7420
2012-01-04,2298.7530
2012-01-05,2276.3850
2012-01-06,2290.6010
2012-01-09,2368.5700
2012-01-10,2447.3490
2012-01-11,2435.6080
2012-01-12,2435.2190
2012-01-13,2394.3340
2012-01-16,2345.6490
2012-01-17,2460.6010
2012-01-18,2422.1890
2012-01-19,2468.3500
2012-01-20,2504.0860
2012-01-30,2460.7200
2012-01-31,2464.2600
2012-02-01,2428.9940
2012-02-02,2486.2380
2012-02-03,2506.0900
2012-02-06,2504.3220
2012-02-07,2457.9540
2012-02-08,2528.2360
2012-02-09,2529.2310
2012-02-10,2533.6240
2012-02-13,2531.9810
2012-02-14,2522.1070
2012-02-15,2549.6070
2012-02-16,2536.0740
2012-02-17,2537.0860
2012-02-20,2540.7060
2012-02-21,2562.4530
2012-02-22,2597.4760
2012-02-23,2606.2560
2012-02-24,2648.0170
2012-02-27,2656.5730
2012-02-28,2662.4630
2012-02-29,2634.1430
2012-03-01,2633.3450
2012-03-02,2679.9340
2012-03-05,2662.6980
2012-03-06,2621.0520
2012-03-07,2603.0050
2012-03-08,2635.7910
2012-03-09,2664.3020
2012-03-12,2654.4020
2012-03-13,2681.0730
2012-03-14,2605.1060
2012-03-15,2585.5460
2012-03-16,2623.5200
2012-03-19,2630.0130
2012-03-20,2584.4450
2012-03-21,2587.7930
2012-03-22,2583.7470
2012-03-23,2552.9400
2012-03-26,2555.4420
2012-03-27,2547.1430
2012-03-28,2474.9000
2012-03-29,2443.1220
2012-03-30,2454.8990
2012-04-05,2512.8320
2012-04-06,2519.8300
2012-04-09,2495.1460
2012-04-10,2519.7880
2012-04-11,2520.0360
2012-04-12,2570.4360
2012-04-13,2580.4540
2012-04-16,2574.0440
2012-04-17,2541.8830
2012-04-18,2599.9080
2012-04-19,2596.0560
2012-04-20,2626.8390
2012-04-23,2606.0380
2012-04-24,2604.8660
2012-04-25,2625.9900
2012-04-26,2631.4870
2012-04-27,2626.1570
2012-05-02,2683.4870
2012-05-03,2691.5180
2012-05-04,2715.8790
2012-05-07,2717.7780
2012-05-08,2709.1160
2012-05-09,2657.5140
2012-05-10,2657.2140
2012-05-11,2636.9170
2012-05-14,2615.5340
2012-05-15,2617.3740
2012-05-16,2574.6470
2012-05-17,2613.9420
2012-05-18,2573.9760
2012-05-21,2587.2310
2012-05-22,2627.5250
2012-05-23,2616.8690
2012-05-24,2595.2600
2012-05-25,2573.1030
2012-05-28,2614.6890
2012-05-29,2650.8540
2012-05-30,2642.2580
2012-05-31,2632.0420
2012-06-01,2632.9980
2012-06-04,2559.0260
2012-06-05,2558.8420
2012-06-06,2557.4010
2012-06-07,2542.1840
2012-06-08,2524.3290
2012-06-11,2558.2650
2012-06-12,2540.1780
2012-06-13,2580.6360
2012-06-14,2560.4210
2012-06-15,2568.0540
2012-06-18,2581.2120
2012-06-19,2558.6210
2012-06-20,2552.6110
2012-06-21,2512.1850
2012-06-25,2456.5180
2012-06-26,2454.9150
2012-06-27,2447.1950
2012-06-28,2425.7290
2012-06-29,2461.6120
2012-07-02,2465.2380
2012-07-03,2468.7210
2012-07-04,2464.9190
2012-07-05,2430.3700
2012-07-06,2472.6140
2012-07-09,2416.0360
2012-07-10,2406.7060
2012-07-11,2425.5720
2012-07-12,2449.1810
2012-07-13,2450.6330
2012-07-16,2399.7310
2012-07-17,2414.2010
2012-07-18,2414.3350
2012-07-19,2424.3220
2012-07-20,2398.4550
2012-07-23,2365.4310
2012-07-24,2375.9920
2012-07-25,2360.0830
2012-07-26,2347.4880
2012-07-27,2349.1080
2012-07-30,2335.7930
2012-07-31,2332.9220
2012-08-01,2358.6510
2012-08-02,2334.8820
2012-08-03,2353.7370
2012-08-06,2385.6110
2012-08-07,2388.8730
2012-08-08,2389.7950
2012-08-09,2411.7000
2012-08-10,2399.7510
2012-08-13,2351.9310
2012-08-14,2357.0160
2012-08-15,2331.6150
2012-08-16,2319.6700
2012-08-17,2313.4760
2012-08-20,2301.7880
2012-08-21,2313.7030
2012-08-22,2295.5860
2012-08-23,2302.1990
2012-08-24,2275.6770
2012-08-27,2228.2040
2012-08-28,2238.4110
2012-08-29,2214.8140
2012-08-30,2211.3700
2012-08-31,2204.8680
2012-09-03,2228.3690
2012-09-04,2204.4070
2012-09-05,2199.8750
2012-09-06,2217.8230
2012-09-07,2317.1790
2012-09-10,2326.6660
2012-09-11,2311.8900
2012-09-12,2320.0710
2012-09-13,2298.4610
2012-09-14,2315.5420
2012-09-17,2258.7050
2012-09-18,2235.2390
2012-09-19,2246.2360
2012-09-20,2195.9510
2012-09-21,2199.0630
2012-09-24,2215.5160
2012-09-25,2210.1540
2012-09-26,2184.8910
2012-09-27,2251.7170
2012-09-28,2293.1060
2012-10-08,2270.0540
2012-10-09,2320.1570
2012-10-10,2324.1170
2012-10-11,2302.5330
2012-10-12,2304.5310
2012-10-15,2294.8570
2012-10-16,2298.1620
2012-10-17,2300.8030
2012-10-18,2336.0770
2012-10-19,2332.4700
2012-10-22,2341.5920
2012-10-23,2312.0770
2012-10-24,2307.7790
2012-10-25,2291.2390
2012-10-26,2247.9070
2012-10-29,2235.8540
2012-10-30,2239.8820
2012-10-31,2254.8200
2012-11-01,2297.8840
2012-11-02,2306.7740
2012-11-05,2301.8800
2012-11-06,2292.2060
2012-11-07,2287.5050
2012-11-08,2245.4050
2012-11-09,2240.9240
2012-11-12,2251.8480
2012-11-13,2212.4400
2012-11-14,2223.1100
2012-11-15,2193.6230
2012-11-16,2177.2400
2012-11-19,2174.9850
2012-11-20,2164.8810
2012-11-21,2194.8960
2012-11-22,2177.5460
2012-11-23,2192.6760
2012-11-26,2175.5990
2012-11-27,2150.6380
2012-11-28,2129.1610
2012-11-29,2115.6760
2012-11-30,2139.6610
2012-12-03,2108.8500
2012-12-04,2131.4730
2012-12-05,2207.8780
2012-12-06,2203.6020
2012-12-07,2246.7570
2012-12-10,2271.0460
2012-12-11,2258.5000
2012-12-12,2267.7670
2012-12-13,2242.6350
2012-12-14,2355.8650
2012-12-17,2366.7000
2012-12-18,2368.1200
2012-12-19,2371.1090
2012-12-20,2384.8160
2012-12-21,2372.0020
2012-12-24,2381.2170
2012-12-25,2448.3950
2012-12-26,2457.6190
2012-12-27,2444.5940
2012-12-28,2480.0490
2012-12-31,2522.9520
2013-01-04,2524.4090
2013-01-07,2535.9850
2013-01-08,2525.3300
2013-01-09,2526.1260
2013-01-10,2530.5690
2013-01-11,2483.2300
2013-01-14,2577.7250
2013-01-15,2595.8560
2013-01-16,2577.0920
2013-01-17,2552.7580
2013-01-18,2595.4390
2013-01-21,2610.8980
2013-01-22,2596.8980
2013-01-23,2607.4560
2013-01-24,2582.7550
2013-01-25,2571.6740
2013-01-28,2651.8630
2013-01-29,2675.8660
2013-01-30,2688.7110
2013-01-31,2686.8820
2013-02-01,2743.3240
2013-02-04,2748.0280
2013-02-05,2771.6750
2013-02-06,2775.8440
2013-02-07,2759.8700
2013-02-08,2771.7250
2013-02-18,2737.4710
2013-02-19,2685.6060
2013-02-20,2702.6350
2013-02-21,2610.5490
2013-02-22,2596.6040
2013-02-25,2604.9600
2013-02-26,2567.5950
2013-02-27,2594.6770
2013-02-28,2673.3270
2013-03-01,2668.8360
2013-03-04,2545.7150
2013-03-05,2622.8070
2013-03-06,2650.2020
2013-03-07,2619.4790
2013-03-08,2606.9270
2013-03-11,2592.3720
2013-03-12,2555.6150
2013-03-13,2527.4860
2013-03-14,2534.2730
2013-03-15,2539.8730
2013-03-18,2502.4930
2013-03-19,2525.0970
2013-03-20,2610.1740
2013-03-21,2614.9880
2013-03-22,2618.3080
2013-03-25,2613.0970
2013-03-26,2575.0500
2013-03-27,2583.5300
2013-03-28,2499.3020
2013-03-29,2495.0830
2013-04-01,2493.1870
2013-04-02,2486.3910
2013-04-03,2483.5470
2013-04-08,2472.2990
2013-04-09,2489.4300
2013-04-10,2485.3090
2013-04-11,2477.8760
2013-04-12,2462.1120
2013-04-15,2436.8180
2013-04-16,2459.5920
2013-04-17,2458.4730
2013-04-18,2464.8510
2013-04-19,2533.8270
2013-04-22,2530.6700
2013-04-23,2449.4710
2013-04-24,2495.5790
2013-04-25,2467.8750
2013-04-26,2447.3060
2013-05-02,2449.6390
2013-05-03,2492.9120
2013-05-06,2525.9830
2013-05-07,2529.9380
2013-05-08,2542.7980
2013-05-09,2527.7940
2013-05-10,2540.8360
2013-05-13,2530.7680
2013-05-14,2493.3380
2013-05-15,2506.9250
2013-05-16,2552.7090
2013-05-17,2592.0480
2013-05-20,2609.6070
2013-05-21,2614.8530
2013-05-22,2618.0340
2013-05-23,2582.8490
2013-05-24,2597.2280
2013-05-27,2599.5870
2013-05-28,2644.3590
2013-05-29,2642.5610
2013-05-30,2634.3230
2013-05-31,2606.4260
2013-06-03,2602.6230
2013-06-04,2565.6660
2013-06-05,2560.5390
2013-06-06,2527.8450
2013-06-07,2484.1600
2013-06-13,2399.9370
2013-06-14,2416.7710
2013-06-17,2403.8390
2013-06-18,2418.7450
2013-06-19,2400.7650
2013-06-20,2321.4660
2013-06-21,2317.3940
2013-06-24,2171.2100
2013-06-25,2165.4210
2013-06-26,2168.2970
2013-06-27,2160.7350
2013-06-28,2200.6390
2013-07-01,2213.3170
2013-07-02,2221.9840
2013-07-03,2203.8280
2013-07-04,2221.9790
2013-07-05,2226.8490
2013-07-08,2163.6190
2013-07-09,2162.6690
2013-07-10,2224.0650
2013-07-11,2326.6880
2013-07-12,2275.3730
2013-07-15,2307.2970
2013-07-16,2317.8480
2013-07-17,2282.8360
2013-07-18,2245.3280
2013-07-19,2190.4780
2013-07-22,2202.1890
2013-07-23,2265.8450
2013-07-24,2249.1510
2013-07-25,2237.6830
2013-07-26,2224.0080
2013-07-29,2175.9700
2013-07-30,2189.3880
2013-07-31,2193.0210
2013-08-01,2245.3640
2013-08-02,2247.2630
2013-08-05,2278.3290
2013-08-06,2293.6410
2013-08-07,2280.6230
2013-08-08,2276.7820
2013-08-09,2286.0100
2013-08-12,2352.7940
2013-08-13,2359.0680
2013-08-14,2349.0800
2013-08-15,2321.5760
2013-08-16,2304.1440
2013-08-19,2331.4300
2013-08-20,2312.4650
2013-08-21,2308.5890
2013-08-22,2303.9320
2013-08-23,2286.9290
2013-08-26,2335.6160
2013-08-27,2340.8810
2013-08-28,2328.0560
2013-08-29,2318.3110
2013-08-30,2313.9100
2013-09-02,2320.3440
2013-09-03,2354.5020
2013-09-04,2350.6990
2013-09-05,2341.7350
2013-09-06,2357.7820
2013-09-09,2440.6090
2013-09-10,2474.8940
2013-09-11,2482.8890
2013-09-12,2507.4550
2013-09-13,2488.9020
2013-09-16,2478.3900
2013-09-17,2427.3220
2013-09-18,2432.5100
2013-09-23,2472.2880
2013-09-24,2443.8850
2013-09-25,2429.0300
2013-09-26,2384.4430
2013-09-27,2394.9710
2013-09-30,2409.0370
2013-10-08,2441.8110
2013-10-09,2453.5830
2013-10-10,2429.3170
2013-10-11,2468.5080
2013-10-14,2472.5420
2013-10-15,2467.5170
2013-10-16,2421.3710
2013-10-17,2413.3300
2013-10-18,2426.0540
2013-10-21,2471.3220
2013-10-22,2445.8910
2013-10-23,2418.4910
2013-10-24,2400.5110
2013-10-25,2368.5590
2013-10-28,2365.9540
2013-10-29,2372.0530
2013-10-30,2407.4710
2013-10-31,2373.7180
2013-11-01,2384.9600
2013-11-04,2380.4540
2013-11-05,2383.7690
2013-11-06,2353.5680
2013-11-07,2340.5520
2013-11-08,2307.9450
2013-11-11,2315.8890
2013-11-12,2340.0000
2013-11-13,2288.1160
2013-11-14,2304.5010
2013-11-15,2350.7340
2013-11-18,2428.9030
2013-11-19,2412.1630
2013-11-20,2424.8500
2013-11-21,2409.9890
2013-11-22,2397.9620
2013-11-25,2388.6290
2013-11-26,2387.4160
2013-11-27,2414.4810
2013-11-28,2439.5300
2013-11-29,2438.9440
2013-12-02,2418.7880
2013-12-03,2442.7840
2013-12-04,2475.1350
2013-12-05,2468.1970
2013-12-06,2452.2870
2013-12-09,2450.8720
2013-12-10,2453.3220
2013-12-11,2412.7630
2013-12-12,2410.0150
2013-12-13,2406.6390
2013-12-16,2367.9230
2013-12-17,2356.3760
2013-12-18,2357.2260
2013-12-19,2332.4100
2013-12-20,2278.1360
2013-12-23,2284.6020
2013-12-24,2288.2480
2013-12-25,2305.1100
2013-12-26,2265.3340
2013-12-27,2303.4780
2013-12-30,2299.4580
2013-12-31,2330.0260
2014-01-02,2321.9780
2014-01-03,2290.7790
2014-01-06,2238.6370
2014-01-07,2238.0010
2014-01-08,2241.9110
2014-01-09,2222.2210
2014-01-10,2204.8510
2014-01-13,2193.6790
2014-01-14,2212.8460
2014-01-15,2208.9410
2014-01-16,2211.8440
2014-01-17,2178.4880
2014-01-20,2165.9930
2014-01-21,2187.4100
2014-01-22,2243.7960
2014-01-23,2231.8890
2014-01-24,2245.6780
2014-01-27,2215.9190
2014-01-28,2219.8550
2014-01-29,2227.7810
2014-01-30,2202.4500
2014-02-07,2212.4830
2014-02-10,2267.5340
2014-02-11,2285.5620
2014-02-12,2291.2460
2014-02-13,2279.5540
2014-02-14,2295.5750
2014-02-17,2311.6470
2014-02-18,2282.4420
2014-02-19,2308.6560
2014-02-20,2287.4360
2014-02-21,2264.2940
2014-02-24,2214.5090
2014-02-25,2157.9090
2014-02-26,2163.4050
2014-02-27,2154.1080
2014-02-28,2178.9710
2014-03-03,2190.3700
2014-03-04,2184.2730
2014-03-05,2163.9760
2014-03-06,2173.6340
2014-03-07,2168.3580
2014-03-10,2097.7870
2014-03-11,2108.6610
2014-03-12,2114.1340
2014-03-13,2140.3330
2014-03-14,2122.8360
2014-03-17,2143.0380
2014-03-18,2138.1330
2014-03-19,2120.8700
2014-03-20,2086.9670
2014-03-21,2158.7980
2014-03-24,2176.5540
2014-03-25,2174.4400
2014-03-26,2171.0470
2014-03-27,2155.7070
2014-03-28,2151.9650
2014-03-31,2146.3050
2014-04-01,2163.1150
2014-04-02,2180.7270
2014-04-03,2165.0080
2014-04-04,2185.4720
2014-04-08,2237.3160
2014-04-09,2238.6200
2014-04-10,2273.7610
2014-04-11,2270.6660
2014-04-14,2268.6130
2014-04-15,2229.4630
2014-04-16,2232.5260
2014-04-17,2224.8030
2014-04-18,2224.4790
2014-04-21,2187.2480
2014-04-22,2196.7950
2014-04-23,2194.6680
2014-04-24,2190.4740
2014-04-25,2167.8260
2014-04-28,2134.9690
2014-04-29,2158.4700
2014-04-30,2158.6590
2014-05-05,2156.4700
2014-05-06,2157.3280
2014-05-07,2137.3160
2014-05-08,2135.4960
2014-05-09,2133.9110
2014-05-12,2180.0540
2014-05-13,2174.8520
2014-05-14,2172.3720
2014-05-15,2144.0840
2014-05-16,2145.9520
2014-05-19,2115.1430
2014-05-20,2115.7710
2014-05-21,2135.9050
2014-05-22,2130.8680
2014-05-23,2148.4140
2014-05-26,2155.9760
2014-05-27,2147.2800
2014-05-28,2169.3520
2014-05-29,2155.1640
2014-05-30,2156.4640
2014-06-03,2149.9180
2014-06-04,2128.2740
